sku_id,category,channel,unit_cost,price,competitor_price,discount_pct,volume,margin_pct,revenue
SKU0001,Consumables,Retail,71.43,83.77,85.62,10,82,14.73,6869.14
SKU0002,Consumables,Retail,55.45,63.02,73.88,10,81,12.01,5104.62
SKU0003,Auto Parts,Retail,6.99,9.34,9.21,0,86,25.16,803.24
SKU0004,Electronics,B2B Direct,119.31,140.44,145.91,0,82,15.05,11516.08
SKU0005,Consumables,Retail,67.51,77.84,89.8,0,95,13.27,7394.8
SKU0006,Electronics,Distributor,59.47,75.06,68.21,0,69,20.77,5179.14
SKU0007,Consumables,Online,114.78,123.02,133.11,10,66,6.7,8119.32
SKU0008,Electronics,B2B Direct,22.92,27.45,24.38,0,65,16.5,1784.25
SKU0009,Auto Parts,Retail,26.76,31.19,32.83,20,97,14.2,3025.43
SKU0010,Equipment,Online,97.92,109.23,124.02,15,64,10.35,6990.72
SKU0011,Auto Parts,Retail,35.0,38.48,44.87,15,85,9.04,3270.8
SKU0012,Consumables,Retail,96.91,106.66,106.11,20,82,9.14,8746.12
SKU0013,Auto Parts,Online,36.23,50.96,42.87,5,91,28.91,4637.36
SKU0014,Auto Parts,Online,8.82,8.58,9.73,15,81,-2.8,694.98
SKU0015,Electronics,Retail,64.46,92.4,80.49,0,75,30.24,6930.0
SKU0016,Auto Parts,Retail,27.62,36.83,30.31,0,73,25.01,2688.59
SKU0017,Electronics,Retail,92.15,96.08,121.75,10,77,4.09,7398.16
SKU0018,Auto Parts,Online,78.74,95.97,88.13,0,95,17.95,9117.15
SKU0019,Electronics,Online,111.21,115.03,126.49,20,84,3.32,9662.52
SKU0020,Consumables,Distributor,95.04,117.74,124.05,10,94,19.28,11067.56
SKU0021,Auto Parts,Distributor,25.79,27.78,30.63,10,88,7.16,2444.64
SKU0022,Equipment,Retail,97.02,127.48,102.57,0,73,23.89,9306.04
SKU0023,Auto Parts,Distributor,78.8,97.43,94.43,10,103,19.12,10035.29
