customer_id,time_months,event_observed,age,segment,nps_score,products_held,tenure_at_start
C0330,13.9,1,48,Mid-Market,6,4,118
C1826,103.1,0,36,Mid-Market,1,4,78
C1149,0.6,1,56,SMB,1,3,47
C0884,80.3,1,38,SMB,5,2,84
C1224,61.5,0,40,SMB,3,4,15
C0359,103.2,0,46,SMB,5,4,37
C0626,35.8,0,26,SMB,3,2,66
C1959,24.9,0,46,Mid-Market,4,5,107
C0429,0.6,1,56,SMB,2,3,54
C1756,67.8,0,31,SMB,8,5,84
C0322,120.0,1,48,Enterprise,9,4,68
C1017,61.7,1,22,Mid-Market,0,5,107
C1624,2.7,1,61,Mid-Market,4,2,105
C1850,120.0,0,56,Mid-Market,9,1,26
C0389,18.5,1,56,SMB,10,4,56
C0366,32.7,0,42,Mid-Market,10,3,44
C0793,93.3,0,50,Enterprise,0,4,79
C1530,71.3,1,56,SMB,10,5,11
C0223,1.3,1,39,Mid-Market,0,2,29
C1547,15.6,1,40,Mid-Market,2,2,111
C1025,33.0,1,37,SMB,5,1,95
C1185,13.6,1,39,SMB,9,5,97
C1373,1.0,1,54,SMB,4,3,78
C0794,5.1,1,65,Enterprise,8,4,91
C0775,69.5,1,32,Enterprise,6,5,58
C0562,4.8,1,34,SMB,5,5,53
C0116,92.6,0,24,SMB,1,5,51
C1288,17.2,1,40,Enterprise,10,2,2
C1383,31.4,0,60,Mid-Market,1,4,38
C0646,21.5,1,38,Mid-Market,2,2,116
C1987,4.9,1,22,SMB,9,3,92
C0261,120.0,0,31,SMB,6,5,46
C1717,36.1,1,32,SMB,3,2,18
C1706,0.7,1,31,Mid-Market,2,2,30
C0104,98.6,1,61,Enterprise,1,3,73
C1599,9.8,1,67,Mid-Market,2,5,102
C0330,3.3,1,43,SMB,8,4,41
C0596,15.8,1,26,SMB,9,1,25
C1356,52.1,0,68,Enterprise,7,5,49
C0016,92.6,0,56,Mid-Market,6,2,21
C0474,17.0,1,61,SMB,3,3,55
C0477,58.2,1,27,SMB,7,4,57
C0091,41.4,1,28,Mid-Market,10,4,37
C1133,11.2,1,29,SMB,3,5,55
C1328,23.7,1,69,SMB,6,2,71
C1376,23.0,1,57,Mid-Market,10,3,106
C1478,5.4,1,62,Mid-Market,1,2,92
C0808,44.5,0,52,SMB,5,3,119
C0754,53.5,1,38,SMB,7,2,69
C1715,63.0,0,38,SMB,3,2,31
C0077,3.8,1,26,SMB,0,4,9
C0524,4.5,1,33,SMB,2,1,24
C0640,18.0,1,53,Mid-Market,9,3,43
C1888,36.1,0,42,SMB,2,4,56
C0373,106.2,0,48,Mid-Market,9,3,69
C1295,7.4,1,63,Mid-Market,8,4,53
C0676,1.6,1,28,Enterprise,6,3,40
C1499,116.5,0,56,Mid-Market,3,5,98
C0765,2.7,1,68,Mid-Market,4,5,73
C1080,71.9,1,65,Enterprise,3,1,12
C0279,55.1,1,31,SMB,4,5,63
C2000,12.6,1,35,SMB,4,1,20
C0189,1.0,1,51,SMB,4,5,94
C0330,0.8,1,44,Mid-Market,3,4,25
C0860,39.7,0,53,SMB,4,1,63
C0909,108.8,0,54,SMB,5,3,10
C0931,58.8,1,29,SMB,5,5,112
C0528,74.0,1,63,SMB,10,4,8
C0451,7.6,1,27,SMB,1,3,76
C0541,90.9,0,51,Enterprise,10,2,62
C0973,104.5,0,66,SMB,9,2,8
C1625,35.6,0,24,SMB,10,5,106
C0252,28.4,1,42,Enterprise,8,5,49
C1147,14.8,1,43,Mid-Market,6,3,98
C0818,97.5,0,41,Enterprise,4,3,55
C0208,1.6,1,63,Enterprise,10,4,23
C0806,120.0,0,25,SMB,9,5,35
C1859,68.8,1,59,SMB,4,1,18
C0328,112.0,0,22,Mid-Market,3,1,49
C0288,16.5,1,67,SMB,2,1,73
C1925,86.7,1,68,SMB,7,3,66
C1422,14.8,1,57,Mid-Market,9,2,40
C0815,20.6,1,62,SMB,9,1,43
C1357,12.8,1,29,SMB,9,3,61
C1222,17.4,1,29,Mid-Market,9,4,35
C1653,104.9,1,31,SMB,4,3,86
C0756,8.0,1,38,SMB,8,4,39
C1276,0.5,1,38,Mid-Market,2,2,107
C0336,31.7,1,29,SMB,6,5,30
C0763,6.0,1,27,Enterprise,4,3,23
C0294,16.3,1,61,SMB,2,3,113
C0406,21.7,1,55,SMB,4,3,9
C1533,26.8,1,61,Enterprise,8,5,2
C1080,120.0,1,39,SMB,9,2,28
C0196,5.9,1,62,Enterprise,6,3,21
C0066,60.0,0,31,Mid-Market,4,2,66
C1936,24.4,1,58,SMB,6,3,103
C1047,11.8,1,33,Mid-Market,5,3,11
C0731,22.4,1,46,SMB,3,5,62
C0346,58.7,0,67,Enterprise,2,1,39
C0461,120.0,0,26,Enterprise,5,4,93
C1290,19.3,1,58,SMB,8,1,37
C0157,71.8,1,48,Enterprise,6,3,37
C0824,6.8,0,37,SMB,6,3,14
C1596,31.2,1,68,Mid-Market,8,1,1
C1519,3.8,1,59,SMB,1,1,117
C0829,28.0,1,61,SMB,9,4,51
C1181,33.4,1,66,SMB,3,4,102
C1363,16.3,0,63,SMB,3,3,116
C0998,1.8,1,58,SMB,3,3,71
C1408,5.6,1,30,Mid-Market,8,1,66
C1316,23.5,0,40,Enterprise,6,1,106
C0651,48.6,1,40,Mid-Market,0,5,89
