customer_id,age,tenure_months,monthly_spend,logins_per_week,support_calls_6m,products_held,region,channel,tier,cltv,churned
C0001,23,42,84.0,4,0,4,West,Phone,Silver,4978.34,0
C0002,36,29,119.54,4,2,1,West,Digital,Bronze,3668.86,1
C0003,24,27,190.7,2,1,1,North,Digital,Bronze,5319.56,1
C0004,57,27,237.1,3,1,1,South,Digital,Gold,7166.78,0
C0005,25,73,46.05,1,2,1,North,Digital,Bronze,3711.63,0
C0006,35,49,68.22,5,1,1,South,Digital,Silver,3697.18,0
C0007,62,23,102.72,3,1,3,West,Phone,Platinum,3096.19,0
C0008,62,43,108.78,7,0,2,West,Phone,Silver,5637.8,0
C0009,46,36,188.0,3,0,1,East,Digital,Gold,7413.73,0
C0010,31,7,237.7,1,2,2,South,Agent,Bronze,2002.47,1
C0011,42,15,246.44,1,1,2,East,Branch,Bronze,4421.66,0
C0012,57,38,45.34,6,0,1,South,Agent,Gold,1943.09,0
C0013,33,70,81.55,3,0,3,West,Phone,Gold,7397.3,0
C0014,48,27,62.11,3,0,3,West,Phone,Silver,2038.44,1
C0015,61,22,92.58,2,0,3,East,Digital,Silver,2610.49,1
C0016,23,34,81.36,5,1,3,South,Digital,Silver,3410.89,1
C0017,34,21,158.9,5,0,1,North,Digital,Bronze,3485.36,1
C0018,53,26,168.54,4,0,5,North,Phone,Gold,6587.24,0
C0019,52,31,128.76,3,2,3,West,Digital,Silver,5319.12,0
C0020,37,15,122.5,2,0,4,South,Phone,Silver,2552.31,1
C0021,53,50,105.1,3,0,1,South,Digital,Gold,5844.69,0
C0022,53,13,111.76,2,0,4,South,Phone,Bronze,2176.71,0
C0023,55,12,268.06,5,0,3,West,Digital,Bronze,4134.51,0
C0024,32,36,180.94,4,0,3,North,Digital,Gold,8500.79,0
C0025,31,48,107.24,3,0,1,West,Digital,Gold,5666.06,0
C0026,36,35,121.28,4,1,3,West,Digital,Silver,5429.79,0
C0027,38,29,160.74,6,3,5,West,Digital,Bronze,7015.34,0
C0028,61,26,63.79,4,0,3,South,Phone,Bronze,2131.56,0
C0029,39,23,138.15,6,0,2,North,Digital,Silver,3889.62,0
C0030,30,57,176.02,1,1,4,South,Digital,Bronze,14026.64,0
C0031,46,38,164.91,3,2,2,South,Phone,Gold,7497.3,0
C0032,61,25,82.45,3,1,2,North,Digital,Platinum,2426.48,1
C0033,35,20,91.06,2,0,2,East,Agent,Gold,2072.9,1
C0034,46,45,36.14,3,0,4,South,Agent,Bronze,2221.12,1
C0035,43,56,185.27,8,0,1,West,Digital,Gold,11433.85,0
C0036,51,53,323.57,5,1,2,North,Digital,Bronze,20600.94,0
C0037,41,18,76.05,3,1,3,East,Digital,Bronze,1767.37,0
C0038,42,26,217.16,5,1,3,East,Phone,Bronze,7365.12,0
C0039,65,23,309.41,2,2,2,East,Branch,Bronze,8533.14,0
C0040,53,28,99.61,2,0,4,West,Branch,Platinum,3864.52,0
C0041,67,50,121.36,5,1,4,East,Phone,Bronze,8489.99,0
C0042,42,66,146.1,2,2,1,West,Digital,Bronze,10671.25,0
C0043,56,39,162.3,5,0,2,South,Phone,Platinum,7622.44,0
C0044,53,20,150.11,1,0,1,South,Phone,Bronze,3340.84,0
C0045,51,31,103.83,3,0,2,North,Branch,Gold,3862.55,0
C0046,60,73,174.66,3,2,2,North,Agent,Bronze,15203.33,0
C0047,33,33,105.12,1,1,4,North,Phone,Bronze,4795.47,0
C0048,62,26,155.3,2,0,3,North,Digital,Platinum,4972.23,1
