transaction_id,amount,vendor_id,category,invoices_per_month,days_to_pay,is_anomaly
T00000,490.82,V008,Marketing,2,5,0
T00001,300.05,V041,Travel,5,19,0
T00002,456.53,V027,IT,5,4,0
T00003,517.53,V024,IT,4,29,0
T00004,496.79,V026,Travel,5,16,0
T00005,595.16,V044,Travel,2,19,0
T00006,508.51,V002,Marketing,6,14,0
T00007,463.25,V010,IT,3,18,0
T00008,627.45,V046,Travel,2,15,0
T00009,446.97,V013,Facilities,4,2,0
T00010,495.44,V028,Supplies,3,1,0
T00011,602.28,V024,Supplies,3,14,0
T00012,408.56,V004,IT,3,1,0
T00013,474.27,V045,Travel,2,10,0
T00014,2241.7,V016,Marketing,3,21,1
T00015,510.64,V007,Facilities,0,9,0
T00016,457.58,V001,Marketing,4,14,0
T00017,497.35,V013,IT,5,13,0
T00018,343.83,V007,Facilities,8,15,0
T00019,459.44,V023,Travel,3,5,0
T00020,444.02,V025,IT,3,21,0
T00021,492.26,V044,Travel,1,6,0
T00022,453.86,V004,Facilities,5,4,0
T00023,520.35,V045,Facilities,5,22,0
T00024,626.88,V025,Marketing,4,14,0
T00025,550.27,V008,Marketing,3,22,0
T00026,509.14,V043,Supplies,4,6,0
T00027,624.09,V012,Marketing,0,18,0
T00028,378.45,V025,IT,4,13,0
T00029,561.74,V024,IT,1,12,0
T00030,547.25,V029,Facilities,2,23,0
T00031,512.44,V056,Facilities,4,12,1
T00032,455.71,V003,Travel,3,3,0
T00033,581.81,V023,Marketing,2,14,0
T00034,554.52,V010,Supplies,3,23,0
T00035,534.91,V004,Marketing,4,18,0
T00036,584.67,V014,IT,2,29,0
T00037,552.19,V033,Travel,0,9,0
T00038,2647.46,V039,Supplies,4,24,1
T00039,553.57,V018,Supplies,1,30,0
T00040,459.1,V036,IT,3,5,0
T00041,556.67,V036,IT,4,6,0
T00042,506.29,V037,IT,5,26,0
T00043,510.25,V024,Marketing,1,15,0
T00044,404.17,V035,IT,3,21,0
T00045,416.81,V011,IT,1,3,0
T00046,240.7,V049,Supplies,3,4,0
T00047,524.9,V013,Facilities,5,23,0
T00048,524.87,V013,Facilities,1,10,0
T00049,667.39,V044,IT,2,13,0
T00050,535.24,V038,Supplies,3,17,0
T00051,615.21,V005,Travel,4,29,0
T00052,494.27,V001,IT,3,14,0
T00053,447.89,V038,Travel,3,2,0
T00054,519.49,V035,Facilities,4,15,0
T00055,594.96,V003,Travel,3,6,0
T00056,494.99,V027,Facilities,6,27,0
T00057,448.27,V043,Supplies,3,21,0
T00058,705.87,V004,IT,4,19,0
T00059,2167.08,V049,IT,2,26,1
T00060,609.49,V024,Travel,1,20,0
