customer_id,age,income,recency_days,frequency,segment,treated,converted
U0001,54,50038.0,89,5,At-Risk,1,0
U0002,43,33969.0,127,7,At-Risk,0,0
U0003,50,52220.0,149,5,Dormant,0,0
U0004,50,47704.0,162,4,Active,1,0
U0005,35,100303.0,154,2,Dormant,0,0
U0006,44,45859.0,36,3,Dormant,0,0
U0007,28,44815.0,151,5,At-Risk,0,0
U0008,36,54093.0,81,4,Dormant,1,0
U0009,49,48375.0,47,5,At-Risk,0,0
U0010,34,49515.0,172,6,At-Risk,1,0
U0011,46,68703.0,148,4,Active,0,0
U0012,31,55764.0,27,10,Champion,1,0
U0013,48,41019.0,165,5,Active,0,0
U0014,26,61493.0,52,3,Dormant,1,0
U0015,56,68446.0,75,6,Champion,1,0
U0016,45,29203.0,92,2,At-Risk,0,0
U0017,31,37447.0,62,9,At-Risk,0,0
U0018,32,22558.0,66,9,At-Risk,0,1
U0019,62,30804.0,152,7,At-Risk,0,0
U0020,45,85864.0,80,4,Champion,0,0
U0021,32,124508.0,140,8,At-Risk,1,0
U0022,49,41804.0,144,7,Active,1,0
U0023,52,32859.0,164,6,Dormant,0,0
U0024,52,81185.0,130,5,Active,0,0
U0025,55,58687.0,64,8,Active,0,0
U0026,60,95295.0,29,7,At-Risk,0,0
U0027,49,39715.0,87,4,Active,1,0
U0028,61,49689.0,96,6,Active,1,0
U0029,62,29436.0,31,9,Active,0,0
U0030,36,52885.0,83,6,Active,0,0
U0031,61,42392.0,143,5,Active,1,0
U0032,61,74423.0,33,4,Dormant,0,0
U0033,55,56628.0,100,3,Active,0,0
U0034,42,152771.0,148,1,At-Risk,1,0
U0035,50,20000.0,73,6,At-Risk,1,0
U0036,30,29245.0,166,3,Champion,0,0
U0037,33,142728.0,131,4,Dormant,1,0
U0038,35,71734.0,18,4,At-Risk,0,0
U0039,55,38671.0,126,8,Dormant,1,0
U0040,26,35865.0,7,3,Dormant,0,0
U0041,53,108118.0,163,4,At-Risk,1,1
U0042,29,86221.0,124,2,Champion,1,0
U0043,47,89515.0,114,5,At-Risk,0,0
U0044,60,58751.0,84,7,Active,1,1
U0045,31,85419.0,84,9,Dormant,1,0
U0046,37,65375.0,83,8,Active,0,0
U0047,34,66419.0,105,10,Champion,1,0
